Names,2014-15:≥6 months,LL,UL,CI,SAMPLE,TARGET,2015-16:≥6 months,LL,UL,CI,SAMPLE,TARGET,2016-17:≥6 months,LL,UL,CI,SAMPLE,TARGET,2017-18:≥6 months,LL,UL,CI,SAMPLE,TARGET,2018-19:≥6 months,LL,UL,CI,SAMPLE,TARGET,2014-15:6 months - 17 years,LL,UL,CI,SAMPLE,TARGET,2015-16:6 months - 17 years,LL,UL,CI,SAMPLE,TARGET,2016-17:6 months - 17 years,LL,UL,CI,SAMPLE,TARGET,2017-18:6 months - 17 years,LL,UL,CI,SAMPLE,TARGET,2018-19:6 months - 17 years,LL,UL,CI,SAMPLE,TARGET,2014-15:6 months - 4 years,LL,UL,CI,SAMPLE,TARGET,2015-16:6 months - 4 years,LL,UL,CI,SAMPLE,TARGET,2017-17:6 months - 4 years,LL,UL,CI,SAMPLE,TARGET,2017-18:6 months - 4 years,LL,UL,CI,SAMPLE,TARGET,2018-19:6 months - 4 years,LL,UL,CI,SAMPLE,TARGET,2014-15:5-12 years,LL,UL,CI,SAMPLE,TARGET,2015-16:5-12 years,LL,UL,CI,SAMPLE,TARGET,2016-17:5-12 years,LL,UL,CI,SAMPLE,TARGET,2017-18:5-12 years,LL,UL,CI,SAMPLE,TARGET,2018-19:5-12 years,LL,UL,CI,SAMPLE,TARGET,2014-15:13-17 years,LL,UL,CI,SAMPLE,TARGET,2015-16:13-17 years,LL,UL,CI,SAMPLE,TARGET,2016-17:13-17 years,LL,UL,CI,SAMPLE,TARGET,2017-18:13-17 years,LL,UL,CI,SAMPLE,TARGET,2018-19:13-17 years,LL,UL,CI,SAMPLE,TARGET,2014-15:≥18 years,LL,UL,CI,SAMPLE,TARGET,2015-16:≥18 years,LL,UL,CI,SAMPLE,TARGET,2016-17:≥18 years,LL,UL,CI,SAMPLE,TARGET,2017-18:≥18 years,LL,UL,CI,SAMPLE,TARGET,2018-19:≥18 years,LL,UL,CI,SAMPLE,TARGET,2014-15:18-64 years,LL,UL,CI,SAMPLE,TARGET,2015-16:18-64 years,LL,UL,CI,SAMPLE,TARGET,2016-17:18-64 years,LL,UL,CI,SAMPLE,TARGET,2017-18:18-64 years,LL,UL,CI,SAMPLE,TARGET,2018-19:18-64 years,LL,UL,CI,SAMPLE,TARGET,2014-15:18-49 years,LL,UL,CI,SAMPLE,TARGET,2015-16:18-49 years,LL,UL,CI,SAMPLE,TARGET,2016-17:18-49 years,LL,UL,CI,SAMPLE,TARGET,2017-18:18-49 years,LL,UL,CI,SAMPLE,TARGET,2018-19:18-49 years,LL,UL,CI,SAMPLE,TARGET,2014-15:50-64 years,LL,UL,CI,SAMPLE,TARGET,2015-16:50-64 years,LL,UL,CI,SAMPLE,TARGET,2016-17:50-64 years,LL,UL,CI,SAMPLE,TARGET,2017-18:50-64 years,LL,UL,CI,SAMPLE,TARGET,2018-19:50-64 years,LL,UL,CI,SAMPLE,TARGET,2014-15:50-64 years,LL,UL,CI,SAMPLE,TARGET,2015-16:50-64 years,LL,UL,CI,SAMPLE,TARGET,2016-17:50-64 years,LL,UL,CI,SAMPLE,TARGET,2017-18:50-64 years,LL,UL,CI,SAMPLE,TARGET,2018-19:≥65 years,LL,UL,CI,SAMPLE,TARGET
New York,48.6,47.1,50.1,(±1.5),13226,70,49.1,47.6,50.6,(±1.5),22196,70,49.8,48.3,51.3,(±1.5),20948,70,40.4,39.3,41.5,(±1.1),22031,70,51.9,50.4,53.4,(±1.5),23398,70,67,64.3,69.7,(±2.7),4506,70,65.6,63.1,68.1,(±2.5),5065,70,65.9,63.6,68.2,(±2.3),5611,70,64.9,62.3,67.5,(±2.6),4200,70,69.6,67.1,72.1,(±2.5),4921,70,75,70.8,79.2,(±4.2),1429,70,76,72.3,79.7,(±3.7),1732,70,75.4,71.6,79.2,(±3.8),1841,70,70.7,66.2,75.2,(±4.5),1444,70,77.3,73.4,81.2,(±3.9),1762,70,70.1,66.3,73.9,(±3.8),2084,70,67.5,63.9,71.1,(±3.6),2131,70,66.3,62.8,69.8,(±3.5),2454,70,69.7,65.9,73.5,(±3.8),1693,70,68.2,64.5,71.9,(±3.7),2022,70,54.7,49.3,60.1,(±5.4),993,70,53.3,48.5,58.1,(±4.8),1202,70,58,53.7,62.3,(±4.3),1316,70,51.8,47.3,56.3,(±4.5),1063,70,65.5,61,70,(±4.5),1137,70,43.8,42,45.6,(±1.8),8720,70,44.8,43,46.6,(±1.8),17131,70,45.6,43.8,47.4,(±1.8),15337,70,33.9,32.7,35.1,(±1.2),17831,70,47.3,45.5,49.1,(±1.8),18477,70,38.2,36.2,40.2,(±2.0),5895,70,39.3,37.1,41.5,(±2.2),11474,70,39.9,37.9,41.9,(±2.0),10053,70,28.8,27.4,30.2,(±1.4),12491,70,42.1,40.1,44.1,(±2.0),12114,70,33,30.5,35.5,(±2.5),3143,70,35.2,32.5,37.9,(±2.7),5969,70,36.3,33.8,38.8,(±2.5),5258,70,24.7,22.9,26.5,(±1.8),7076,70,38.6,35.9,41.3,(±2.7),6642,70,48.9,46,51.8,(±2.9),2752,70,48,44.9,51.1,(±3.1),5505,70,47,44.1,49.9,(±2.9),4795,70,37.4,35,39.8,(±2.4),5415,70,49.3,46.4,52.2,(±2.9),5472,70,66.5,63.6,69.4,(±2.9),2825,70,66,63.5,68.5,(±2.5),5657,70,67.1,64,70.2,(±3.1),5284,70,53,50.3,55.7,(±2.7),5340,70,66.3,63.6,69,(±2.7),6363,70
North Carolina,52.4,50.2,54.6,(±2.2),7017,70,50.9,48.3,53.5,(±2.6),7226,70,50.8,48.5,53.1,(±2.3),6668,70,46,43.7,48.3,(±2.3),5342,70,54.9,52.7,57.1,(±2.2),6767,70,60.7,56.6,64.8,(±4.1),2303,70,60.6,57,64.2,(±3.6),2240,70,60.6,57.3,63.9,(±3.3),2852,70,59.3,56.1,62.5,(±3.2),2411,70,65.4,62.4,68.4,(±3.0),3390,70,71.6,65,78.2,(±6.6),657,70,71.5,65.1,77.9,(±6.4),724,70,72.1,66.6,77.6,(±5.5),870,70,70.1,64.4,75.8,(±5.7),766,70,75.7,70.3,81.1,(±5.4),1143,70,63.5,58,69,(±5.5),1140,70,62.7,57.8,67.6,(±4.9),984,70,64,59.1,68.9,(±4.9),1327,70,61.3,57,65.6,(±4.3),1091,70,63.9,60.1,67.7,(±3.8),1605,70,47.1,38.9,55.3,(±8.2),506,70,48.1,41.1,55.1,(±7.0),532,70,47.3,41.5,53.1,(±5.8),655,70,46.1,39.4,52.8,(±6.7),554,70,56.9,50.7,63.1,(±6.2),642,70,50,47.5,52.5,(±2.5),4714,70,48.2,45.1,51.3,(±3.1),4986,70,48.1,45.4,50.8,(±2.7),3816,70,42.3,39.6,45,(±2.7),2931,70,52,49.3,54.7,(±2.7),3377,70,43.3,40.2,46.4,(±3.1),3156,70,42.7,39,46.4,(±3.7),3520,70,41.6,38.5,44.7,(±3.1),2589,70,34.6,31.7,37.5,(±2.9),2073,70,46.3,43.2,49.4,(±3.1),2380,70,39.6,35.7,43.5,(±3.9),1775,70,39.4,34.5,44.3,(±4.9),2008,70,37.2,33.1,41.3,(±4.1),1507,70,29.5,26,33,(±3.5),1263,70,43.5,39.4,47.6,(±4.1),1466,70,51,46.5,55.5,(±4.5),1381,70,49,43.7,54.3,(±5.3),1512,70,50.8,45.7,55.9,(±5.1),1082,70,45.5,40.4,50.6,(±5.1),810,70,51.7,46.8,56.6,(±4.9),914,70,76.8,73.3,80.3,(±3.5),1558,70,68.6,64.1,73.1,(±4.5),1466,70,72.1,67.6,76.6,(±4.5),1227,70,71.3,65.4,77.2,(±5.9),858,70,72.9,68.6,77.2,(±4.3),997,70
North Dakota,51,48.8,53.2,(±2.2),6060,70,48.8,46.7,50.9,(±2.1),5805,70,46.9,45.1,48.7,(±1.8),7130,70,44.9,42.1,47.7,(±2.8),4798,70,51.1,49.2,53,(±1.9),7313,70,62,56.6,67.4,(±5.4),1792,70,63.4,58.4,68.4,(±5.0),1667,70,65.3,61.2,69.4,(±4.1),1981,70,62.4,58.2,66.6,(±4.2),1698,70,64.9,60.8,69,(±4.1),1800,70,75.4,67.6,83.2,(±7.8),605,70,78,70.9,85.1,(±7.1),531,70,76.2,69.9,82.5,(±6.3),662,70,73.5,67.1,79.9,(±6.4),569,70,66.9,60,73.8,(±6.9),616,70,62,55.2,68.8,(±6.8),774,70,64.1,57.6,70.6,(±6.5),658,70,65.7,59.6,71.8,(±6.1),772,70,63.7,57.7,69.7,(±6.0),667,70,66.8,61,72.6,(±5.8),701,70,48.7,39.1,58.3,(±9.6),413,70,51.8,39.6,64,(±12.2)‡,478,70,52.4,45.1,59.7,(±7.3),547,70,51.8,43.6,60,(±8.2),462,70,58.9,51.6,66.2,(±7.3),483,70,48.2,45.8,50.6,(±2.4),4268,70,44.9,42.5,47.3,(±2.4),4138,70,41.8,39.8,43.8,(±2.0),5149,70,39.8,36.5,43.1,(±3.3),3100,70,47.2,45,49.4,(±2.2),5513,70,43.5,40.6,46.4,(±2.9),2712,70,40.5,37.8,43.2,(±2.7),2686,70,36,33.6,38.4,(±2.4),3246,70,34.5,30.8,38.2,(±3.7),1919,70,42,39.3,44.7,(±2.7),3147,70,39.9,36.2,43.6,(±3.7),1281,70,37.6,34.1,41.1,(±3.5),1360,70,33,30.1,35.9,(±2.9),1588,70,31.8,26.9,36.7,(±4.9),962,70,40.3,36.8,43.8,(±3.5),1487,70,50.7,46.8,54.6,(±3.9),1431,70,46.7,43.2,50.2,(±3.5),1326,70,42.1,39,45.2,(±3.1),1658,70,40.5,35.4,45.6,(±5.1),957,70,45.8,42.5,49.1,(±3.3),1660,70,66.4,62.9,69.9,(±3.5),1556,70,64,60.7,67.3,(±3.3),1452,70,65.7,62.8,68.6,(±2.9),1903,70,61.4,56.9,65.9,(±4.5),1181,70,68.6,65.7,71.5,(±2.9),2366,70
Ohio,46.1,44.4,47.8,(±1.7),9902,70,43.8,42.2,45.4,(±1.6),10516,70,46.6,44.7,48.5,(±1.9),10327,70,42.8,41.4,44.2,(±1.4),12801,70,50.4,48.8,52,(±1.6),12308,70,54.3,50.6,58,(±3.7),2036,70,55.1,51,59.2,(±4.1),1814,70,51.5,48,55,(±3.5),2317,70,56.2,52.7,59.7,(±3.5),2236,70,60.3,56.9,63.7,(±3.4),2632,70,66,59.2,72.8,(±6.8),592,70,70.4,61.7,79.1,(±8.7),533,70,60.9,54.8,67,(±6.1),730,70,67.4,60.4,74.4,(±7.0),740,70,67.3,61.9,72.7,(±5.4),847,70,58.4,53.1,63.7,(±5.3),895,70,53.9,47.9,59.9,(±6.0),773,70,53.4,48.2,58.6,(±5.2),1041,70,59.4,54.4,64.4,(±5.0),928,70,63.3,58.1,68.5,(±5.2),1182,70,39.8,34,45.6,(±5.8),549,70,45.6,39.2,52,(±6.4),508,70,41.2,35.1,47.3,(±6.1),546,70,42.9,37.3,48.5,(±5.6),568,70,49.5,43.7,55.3,(±5.8),603,70,43.7,41.7,45.7,(±2.0),7866,70,40.6,38.8,42.4,(±1.8),8702,70,45.2,43,47.4,(±2.2),8010,70,39,37.4,40.6,(±1.6),10565,70,47.6,45.8,49.4,(±1.8),9676,70,38.7,36.5,40.9,(±2.2),4737,70,34.9,32.7,37.1,(±2.2),5345,70,38.7,36.2,41.2,(±2.5),4909,70,32.5,30.7,34.3,(±1.8),6387,70,40.8,38.6,43,(±2.2),5725,70,33.8,30.7,36.9,(±3.1),2120,70,30.5,27.6,33.4,(±2.9),2605,70,33.7,30.2,37.2,(±3.5),2329,70,27.6,25.1,30.1,(±2.5),3058,70,36.1,33.4,38.8,(±2.7),2830,70,47.1,44.2,50,(±2.9),2617,70,43.2,40.3,46.1,(±2.9),2740,70,47.7,44.4,51,(±3.3),2580,70,41.1,38.6,43.6,(±2.5),3329,70,49.1,46.2,52,(±2.9),2895,70,62.6,60.1,65.1,(±2.5),3129,70,61.2,58.7,63.7,(±2.5),3357,70,67.6,64.9,70.3,(±2.7),3101,70,60.8,58.4,63.2,(±2.4),4178,70,70,67.5,72.5,(±2.5),3951,70
Oklahoma,49.1,47.2,51,(±1.9),7393,70,45.8,43.9,47.7,(±1.9),6324,70,47.2,45.2,49.2,(±2.0),6511,70,44.9,42.9,46.9,(±2.0),6536,70,51.3,49,53.6,(±2.3),7087,70,54.4,50.1,58.7,(±4.3),1855,70,52.2,47.9,56.5,(±4.3),1712,70,53.6,49.9,57.3,(±3.7),2303,70,55,51.7,58.3,(±3.3),2357,70,56,53.3,58.7,(±2.7),2955,70,62.1,53.8,70.4,(±8.3),568,70,62.1,53.6,70.6,(±8.5),527,70,63.2,57.1,69.3,(±6.1),716,70,67.1,61.8,72.4,(±5.3),772,70,67.1,62.3,71.9,(±4.8),964,70,56.4,50.9,61.9,(±5.5),836,70,59.9,53.2,66.6,(±6.7),700,70,51.4,46.2,56.6,(±5.2),1008,70,55.5,50.9,60.1,(±4.6),1014,70,57.4,53.6,61.2,(±3.8),1286,70,44.4,35.6,53.2,(±8.8),451,70,34.9,28.6,41.2,(±6.3),485,70,48.2,40,56.4,(±8.2),579,70,43.2,36.3,50.1,(±6.9),571,70,44.6,39.6,49.6,(±5.0),705,70,47.5,45.3,49.7,(±2.2),5538,70,43.8,41.6,46,(±2.2),4612,70,45.2,42.8,47.6,(±2.4),4208,70,41.8,39.4,44.2,(±2.4),4179,70,49.8,46.9,52.7,(±2.9),4132,70,41.4,38.9,43.9,(±2.5),3292,70,37.3,34.8,39.8,(±2.5),2677,70,39.1,36.2,42,(±2.9),2464,70,33.7,31,36.4,(±2.7),2514,70,42.9,39.4,46.4,(±3.5),2520,70,37,33.5,40.5,(±3.5),1586,70,30.4,27.1,33.7,(±3.3),1302,70,33.2,29.5,36.9,(±3.7),1304,70,28,24.7,31.3,(±3.3),1342,70,39.9,35,44.8,(±4.9),1415,70,49.5,46,53,(±3.5),1706,70,50.5,46.6,54.4,(±3.9),1375,70,51.9,47.8,56,(±4.1),1160,70,46.5,42.2,50.8,(±4.3),1172,70,49.7,45.4,54,(±4.3),1105,70,72.2,69.5,74.9,(±2.7),2246,70,68.7,65.8,71.6,(±2.9),1935,70,69.3,66,72.6,(±3.3),1744,70,72.6,69.1,76.1,(±3.5),1665,70,75.5,72,79,(±3.5),1612,70
Oregon,44.3,42.2,46.4,(±2.1),6443,70,42,39.8,44.2,(±2.2),5231,70,40,38.1,41.9,(±1.9),6492,70,40.5,38.6,42.4,(±1.9),5197,70,48.3,46.2,50.4,(±2.1),6325,70,58.8,54.3,63.3,(±4.5),1998,70,54.6,50.7,58.5,(±3.9),1915,70,52,48.1,55.9,(±3.9),2127,70,54,50,58,(±4.0),1673,70,61,56.8,65.2,(±4.2),1703,70,66.7,58.9,74.5,(±7.8),552,70,65.9,59,72.8,(±6.9),545,70,60.5,52,69,(±8.5),645,70,60.6,52.8,68.4,(±7.8),493,70,75.6,68.5,82.7,(±7.1),510,70,59.2,52.7,65.7,(±6.5),985,70,58.4,52.4,64.4,(±6.0),828,70,54.3,49.1,59.5,(±5.2),943,70,53.8,48.4,59.2,(±5.4),730,70,62.1,56,68.2,(±6.1),711,70,51,42.3,59.7,(±8.7),461,70,40.1,34,46.2,(±6.1),542,70,42.3,35.8,48.8,(±6.5),539,70,49.6,42.2,57,(±7.4),450,70,48.8,42,55.6,(±6.8),482,70,40.5,38.1,42.9,(±2.4),4445,70,38.7,36.2,41.2,(±2.5),3316,70,36.9,34.7,39.1,(±2.2),4365,70,37,34.8,39.2,(±2.2),3524,70,45.1,42.7,47.5,(±2.4),4622,70,35.4,32.7,38.1,(±2.7),2751,70,33.9,31,36.8,(±2.9),2184,70,30.9,28.4,33.4,(±2.5),2861,70,30.7,28.3,33.1,(±2.4),2351,70,38.3,35.6,41,(±2.7),3217,70,30.9,27.4,34.4,(±3.5),1405,70,31.5,27.8,35.2,(±3.7),1244,70,27.2,24.3,30.1,(±2.9),1669,70,25.6,22.7,28.5,(±2.9),1358,70,33.9,30.4,37.4,(±3.5),1991,70,44.3,40.4,48.2,(±3.9),1346,70,38.8,34.1,43.5,(±4.7),940,70,37.9,33,42.8,(±4.9),1192,70,40.7,36.6,44.8,(±4.1),993,70,47.2,42.3,52.1,(±4.9),1226,70,60,56.5,63.5,(±3.5),1694,70,55.8,50.7,60.9,(±5.1),1132,70,57.2,53.7,60.7,(±3.5),1504,70,58.2,54.1,62.3,(±4.1),1173,70,68.1,64.4,71.8,(±3.7),1405,70
Pennsylvania,50.3,48.1,52.5,(±2.2),11990,70,48.2,46,50.4,(±2.2),10370,70,53.3,50.8,55.8,(±2.5),9292,70,46,43.3,48.7,(±2.7),7117,70,54.2,52.6,55.8,(±1.6),11333,70,63.3,58.8,67.8,(±4.5),5193,70,60.5,56.6,64.4,(±3.9),4872,70,63.3,59.8,66.8,(±3.5),5469,70,65.3,62.4,68.2,(±2.9),4517,70,69.7,67.1,72.3,(±2.6),5161,70,74.7,67.8,81.6,(±6.9),1613,70,73.1,66.1,80.1,(±7.0),1496,70,74.1,68.7,79.5,(±5.4),1654,70,75.2,70.2,80.2,(±5.0),1454,70,81.8,78,85.6,(±3.8),1699,70,66,60.6,71.4,(±5.4),2418,70,62,56.7,67.3,(±5.3),2040,70,63.7,59,68.4,(±4.7),2334,70,66.4,62.1,70.7,(±4.3),1863,70,68.8,65.2,72.4,(±3.6),2159,70,48.2,38.2,58.2,(±10.0),1162,70,48.7,41,56.4,(±7.7),1336,70,53.3,46.2,60.4,(±7.1),1481,70,54,48.8,59.2,(±5.2),1200,70,61.3,56.3,66.3,(±5.0),1303,70,46.9,44.4,49.4,(±2.5),6797,70,45,42.5,47.5,(±2.5),5498,70,50.8,47.9,53.7,(±2.9),3823,70,41.1,37.8,44.4,(±3.3),2600,70,50.3,48.3,52.3,(±2.0),6172,70,40.1,37.2,43,(±2.9),4415,70,38.7,35.8,41.6,(±2.9),3895,70,44.6,41.3,47.9,(±3.3),2771,70,36.7,33,40.4,(±3.7),1886,70,43.2,40.8,45.6,(±2.4),4305,70,35.6,31.7,39.5,(±3.9),2205,70,34.4,30.5,38.3,(±3.9),2118,70,41.3,37,45.6,(±4.3),1601,70,34,29.3,38.7,(±4.7),1161,70,36.9,34,39.8,(±2.9),2493,70,48.2,43.7,52.7,(±4.5),2210,70,46.4,42.1,50.7,(±4.3),1777,70,50.9,45.6,56.2,(±5.3),1170,70,41.9,36,47.8,(±5.9),725,70,54.8,50.9,58.7,(±3.9),1812,70,71.5,66.8,76.2,(±4.7),2382,70,67,63.1,70.9,(±3.9),1603,70,72.3,67.4,77.2,(±4.9),1052,70,56.9,50.2,63.6,(±6.7),714,70,73.8,70.5,77.1,(±3.3),1867,70
Rhode Island,58.7,56.2,61.2,(±2.5),7015,70,56.1,53.5,58.7,(±2.6),6784,70,55.4,53,57.8,(±2.4),6723,70,50.1,47.6,52.6,(±2.5),6250,70,60.4,58.1,62.7,(±2.3),6699,70,78.6,75.1,82.1,(±3.5),2426,70,77.9,74.8,81,(±3.1),2738,70,74.2,70.1,78.3,(±4.1),2522,70,76.2,72.6,79.8,(±3.6),2133,70,78,74.8,81.2,(±3.2),2198,70,91.3,86.3,96.3,(±5.0),639,70,81.2,74.9,87.5,(±6.3),785,70,75.4,66.4,84.4,(±9.0),727,70,83.5,78.1,88.9,(±5.4),628,70,85.2,79.5,90.9,(±5.7),694,70,78.6,73.3,83.9,(±5.3),1204,70,82,78.4,85.6,(±3.6),1393,70,76.6,71.2,82,(±5.4),1272,70,78.9,74,83.8,(±4.9),1098,70,78.5,74.3,82.7,(±4.2),962,70,68.9,63.5,74.3,(±5.4),583,70,69.4,62.7,76.1,(±6.7),560,70,70.1,62.9,77.3,(±7.2),523,70,67.1,60.1,74.1,(±7.0),407,70,72.3,66,78.6,(±6.3),542,70,53.7,50.8,56.6,(±2.9),4589,70,50.7,47.6,53.8,(±3.1),4046,70,50.9,48.2,53.6,(±2.7),4201,70,43.8,40.9,46.7,(±2.9),4117,70,56.3,53.6,59,(±2.7),4501,70,50.1,46.6,53.6,(±3.5),2966,70,46.9,43.2,50.6,(±3.7),2532,70,44.7,41.6,47.8,(±3.1),2766,70,38.8,35.1,42.5,(±3.7),2577,70,51.4,47.9,54.9,(±3.5),2813,70,44.5,39.8,49.2,(±4.7),1397,70,45.4,40.1,50.7,(±5.3),1128,70,39.7,35.2,44.2,(±4.5),1290,70,35.6,30.3,40.9,(±5.3),1222,70,48.7,44,53.4,(±4.7),1359,70,60.6,55.9,65.3,(±4.7),1569,70,49.6,45.3,53.9,(±4.3),1404,70,52.9,49,56.8,(±3.9),1476,70,44.9,41,48.8,(±3.9),1355,70,56.2,52.3,60.1,(±3.9),1454,70,67.4,64.1,70.7,(±3.3),1623,70,64.9,61,68.8,(±3.9),1514,70,72.8,69.1,76.5,(±3.7),1435,70,61.1,57.2,65,(±3.9),1540,70,74.1,70.4,77.8,(±3.7),1688,70
South Carolina,48.3,46.4,50.2,(±1.9),9708,70,46.9,45.1,48.7,(±1.8),11089,70,47.4,45.8,49,(±1.6),10801,70,44.1,42.4,45.8,(±1.7),10267,70,46.8,44.8,48.8,(±2.0),9389,70,58.7,54.9,62.5,(±3.8),2344,70,59.2,54.9,63.5,(±4.3),2599,70,55.5,51.8,59.2,(±3.7),2423,70,57.2,53.8,60.6,(±3.4),2451,70,59.7,56.4,63,(±3.3),2968,70,70.1,61.9,78.3,(±8.2),669,70,67.1,60,74.2,(±7.1),797,70,69.8,63.7,75.9,(±6.1),773,70,64.6,58.8,70.4,(±5.8),751,70,69.4,62.8,76,(±6.6),976,70,61.7,56.5,66.9,(±5.2),1099,70,64.4,58.8,70,(±5.6),1173,70,56.6,51.9,61.3,(±4.7),1136,70,58.7,54.3,63.1,(±4.4),1134,70,61.1,56.8,65.4,(±4.3),1370,70,42.6,36.6,48.6,(±6.0),576,70,45,35.8,54.2,(±9.2),629,70,40,33.5,46.5,(±6.5),514,70,47.6,40.2,55,(±7.4),566,70,48.8,42.3,55.3,(±6.5),622,70,45.4,43.2,47.6,(±2.2),7364,70,43.6,41.6,45.6,(±2.0),8490,70,45.2,43.4,47,(±1.8),8378,70,40.6,38.6,42.6,(±2.0),7816,70,43.3,40.9,45.7,(±2.4),6421,70,38.1,35.7,40.5,(±2.4),4570,70,36.7,34.5,38.9,(±2.2),5045,70,37.5,35.3,39.7,(±2.2),4834,70,33.1,30.7,35.5,(±2.4),4247,70,35.8,33.1,38.5,(±2.7),3503,70,32.8,29.7,35.9,(±3.1),2345,70,31.1,28.2,34,(±2.9),2478,70,32.3,29.4,35.2,(±2.9),2301,70,26.6,23.9,29.3,(±2.7),2051,70,29.5,26.2,32.8,(±3.3),1838,70,48.3,45,51.6,(±3.3),2225,70,47.1,43.8,50.4,(±3.3),2567,70,46.9,43.8,50,(±3.1),2533,70,45,41.3,48.7,(±3.7),2196,70,47.7,43,52.4,(±4.7),1665,70,72,68.7,75.3,(±3.3),2794,70,68.7,66,71.4,(±2.7),3445,70,69.9,67.2,72.6,(±2.7),3544,70,65.9,63.2,68.6,(±2.7),3569,70,68.9,65.8,72,(±3.1),2918,70
South Dakota,59.6,57.1,62.1,(±2.5),7582,70,56.6,54,59.2,(±2.6),7041,70,53.9,51.1,56.7,(±2.8),6350,70,47.7,45.7,49.7,(±2.0),8116,70,54.4,51.9,56.9,(±2.5),7179,70,64.4,59.7,69.1,(±4.7),1652,70,70.8,66.9,74.7,(±3.9),2139,70,63.2,58.4,68,(±4.8),2086,70,64.4,60.5,68.3,(±3.9),1643,70,67.2,62.9,71.5,(±4.3),1956,70,74.3,65.3,83.3,(±9.0),437,70,80.8,74.5,87.1,(±6.3),653,70,69.4,62.3,76.5,(±7.1),669,70,70.7,63.7,77.7,(±7.0),519,70,81.8,73.2,90.4,(±8.6),632,70,63.2,57.2,69.2,(±6.0),756,70,69.3,63.9,74.7,(±5.4),971,70,65.9,59.5,72.3,(±6.4),919,70,67.3,62,72.6,(±5.3),683,70,67.4,61.7,73.1,(±5.7),802,70,59.5,50.7,68.3,(±8.8),459,70,64,56.6,71.4,(±7.4),515,70,54,46.4,61.6,(±7.6),498,70,54.6,47.2,62,(±7.4),441,70,53,46.9,59.1,(±6.1),522,70,58.1,55.2,61,(±2.9),5930,70,52.3,49.2,55.4,(±3.1),4902,70,51.1,47.8,54.4,(±3.3),4264,70,42.4,40,44.8,(±2.4),6473,70,50.4,47.5,53.3,(±2.9),5223,70,53.8,50.3,57.3,(±3.5),3805,70,45.5,41.8,49.2,(±3.7),3115,70,45.5,41.8,49.2,(±3.7),2593,70,37.7,35,40.4,(±2.7),3921,70,45.8,42.3,49.3,(±3.5),3191,70,52.3,47.6,57,(±4.7),1964,70,43.8,38.7,48.9,(±5.1),1547,70,41.3,36.6,46,(±4.7),1320,70,34.3,30.8,37.8,(±3.5),1989,70,41.1,36.4,45.8,(±4.7),1679,70,56.5,51.4,61.6,(±5.1),1841,70,49.2,43.7,54.7,(±5.5),1568,70,54.1,48.6,59.6,(±5.5),1273,70,44.3,40.2,48.4,(±4.1),1932,70,55.5,50.6,60.4,(±4.9),1512,70,74.9,70.6,79.2,(±4.3),2125,70,76.8,71.9,81.7,(±4.9),1787,70,70.9,64.4,77.4,(±6.5),1671,70,58.4,54.5,62.3,(±3.9),2552,70,67.1,62.8,71.4,(±4.3),2032,70
Tennessee,48.8,46.6,51,(±2.2),6192,70,46.3,44.2,48.4,(±2.1),5803,70,43.9,41.7,46.1,(±2.2),6367,70,36.4,34.4,38.4,(±2.0),4963,70,48.2,45.9,50.5,(±2.3),5775,70,61.8,57.8,65.8,(±4.0),2031,70,61.8,58.1,65.5,(±3.7),1862,70,57.4,53.6,61.2,(±3.8),2028,70,61.5,57.5,65.5,(±4.0),1787,70,62.1,58.6,65.6,(±3.5),2031,70,65.9,59.3,72.5,(±6.6),623,70,73.9,67.5,80.3,(±6.4),565,70,68.1,60.8,75.4,(±7.3),641,70,66.4,59.6,73.2,(±6.8),590,70,71.3,65.1,77.5,(±6.2),664,70,68.5,62.8,74.2,(±5.7),936,70,63.7,58.7,68.7,(±5.0),782,70,58.1,52.7,63.5,(±5.4),878,70,61,55.3,66.7,(±5.7),726,70,64.7,59.2,70.2,(±5.5),767,70,47.3,40,54.6,(±7.3),472,70,50.3,42.9,57.7,(±7.4),515,70,46.9,39.7,54.1,(±7.2),509,70,57.6,50.3,64.9,(±7.3),471,70,51.5,46.1,56.9,(±5.4),600,70,45.1,42.6,47.6,(±2.5),4161,70,41.9,39.4,44.4,(±2.5),3941,70,40.2,37.7,42.7,(±2.5),4339,70,29.4,27,31.8,(±2.4),3176,70,44.3,41.6,47,(±2.7),3744,70,39.2,36.3,42.1,(±2.9),2494,70,36.8,33.9,39.7,(±2.9),2438,70,34.4,31.5,37.3,(±2.9),2872,70,24.4,21.9,26.9,(±2.5),2153,70,38,34.7,41.3,(±3.3),2362,70,34,30.1,37.9,(±3.9),1182,70,34,30.1,37.9,(±3.9),1180,70,29.4,26.1,32.7,(±3.3),1575,70,19.9,16.8,23,(±3.1),1220,70,33.3,28.6,38,(±4.7),1233,70,49,44.9,53.1,(±4.1),1312,70,41.8,37.7,45.9,(±4.1),1258,70,45.1,39.8,50.4,(±5.3),1297,70,34,29.3,38.7,(±4.7),933,70,46.1,41.6,50.6,(±4.5),1129,70,67.9,64.2,71.6,(±3.7),1667,70,61.1,57.6,64.6,(±3.5),1503,70,61.4,57.1,65.7,(±4.3),1467,70,47.6,43.1,52.1,(±4.5),1023,70,66.9,63,70.8,(±3.9),1382,70
